TransactionID,CustomerID,ProductID,Quantity,Price,TransactionDate,Region
TXN00866,CUST0003,PROD010,1,376.96,2025-02-03,South
TXN00867,CUST0008,PROD008,2,11.55,2025-07-06,South
TXN00868,CUST0039,PROD017,3,223.8,2025-06-03,North
TXN00869,CUST0041,PROD020,3,305.11,2025-04-06,East
TXN00870,CUST0001,PROD006,4,156.09,2025-01-17,South
TXN00871,CUST0047,PROD018,5,211.27,2025-06-02,South
TXN00872,CUST0026,PROD020,5,77.32,2025-03-06,Central
TXN00873,CUST0037,PROD016,4,481.0,2025-03-18,Central
TXN00874,CUST0031,PROD009,1,373.95,2025-02-06,North
TXN00875,CUST0011,PROD015,5,189.75,2025-04-03,South
TXN00876,CUST0044,PROD002,4,336.56,2025-06-05,South
TXN00877,CUST0018,PROD017,5,348.88,2025-04-30,East
TXN00878,CUST0037,PROD011,1,154.1,2025-03-15,West
TXN00879,CUST0025,PROD011,2,234.18,2025-01-16,Central
TXN00880,CUST0009,PROD012,2,467.61,2025-01-27,West
TXN00881,CUST0024,PROD016,3,462.25,2025-06-25,South
TXN00882,CUST0031,PROD005,4,482.58,2025-06-21,East
TXN00883,CUST0010,PROD018,4,340.58,2025-02-18,Central
TXN00884,CUST0018,PROD002,5,351.67,2025-03-27,North
TXN00885,CUST0043,PROD008,5,334.05,2025-06-25,South
TXN00886,CUST0028,PROD006,3,23.86,2025-02-06,West
TXN00887,CUST0034,PROD010,2,374.09,2025-06-06,West
TXN00888,CUST0043,PROD005,4,125.62,2025-01-26,East
TXN00889,CUST0015,PROD002,5,375.26,2025-04-30,West
TXN00890,CUST0020,PROD008,4,102.25,2025-05-07,North
TXN00891,CUST0048,PROD017,4,201.16,2025-02-26,West
TXN00892,CUST0049,PROD016,3,450.1,2025-06-08,North
TXN00893,CUST0050,PROD009,1,116.31,2025-05-21,Central
TXN00894,CUST0004,PROD019,5,306.69,2025-04-26,East
TXN00895,CUST0042,PROD017,1,365.97,2025-06-21,South
TXN00896,CUST0038,PROD015,2,346.8,2025-03-22,East
TXN00897,CUST0027,PROD013,3,61.61,2025-04-18,South
TXN00898,CUST0006,PROD015,2,262.82,2025-07-12,South
TXN00899,CUST0023,PROD004,4,308.18,2025-02-21,Central
TXN00900,CUST0011,PROD018,1,410.88,2025-03-06,West
TXN00901,CUST0046,PROD015,4,306.94,2025-02-02,Central
TXN00902,CUST0003,PROD013,4,246.66,2025-02-19,North
TXN00903,CUST0045,PROD012,4,125.68,2025-01-17,North
TXN00904,CUST0011,PROD010,5,179.14,2025-03-07,South
TXN00905,CUST0020,PROD020,1,39.5,2025-06-28,West
TXN00906,CUST0033,PROD007,4,93.07,2025-03-06,Central
TXN00907,CUST0031,PROD018,3,195.45,2025-04-12,West
TXN00908,CUST0006,PROD007,2,41.43,2025-02-16,Central
TXN00909,CUST0031,PROD004,3,166.77,2025-01-25,North
TXN00910,CUST0034,PROD012,1,114.73,2025-07-09,West
TXN00911,CUST0030,PROD002,4,361.52,2025-01-17,East
TXN00912,CUST0039,PROD016,4,192.61,2025-06-08,West
TXN00913,CUST0031,PROD007,4,318.29,2025-06-23,South
TXN00914,CUST0036,PROD001,1,462.86,2025-02-20,North
TXN00915,CUST0006,PROD016,3,339.62,2025-03-23,East
TXN00916,CUST0031,PROD018,1,239.62,2025-03-18,West
TXN00917,CUST0050,PROD005,3,193.43,2025-01-15,Central
TXN00918,CUST0041,PROD020,4,464.68,2025-01-25,Central
TXN00919,CUST0038,PROD011,5,24.15,2025-05-29,West
TXN00920,CUST0013,PROD019,5,102.73,2025-02-19,Central
TXN00921,CUST0023,PROD004,1,144.73,2025-03-15,West
TXN00922,CUST0009,PROD010,3,127.6,2025-03-21,North
TXN00923,CUST0037,PROD012,3,466.78,2025-02-26,South
TXN00924,CUST0020,PROD012,2,456.67,2025-06-27,North
TXN00925,CUST0026,PROD020,3,447.68,2025-02-06,Central
TXN00926,CUST0006,PROD005,3,270.9,2025-02-27,North
TXN00927,CUST0010,PROD009,4,159.91,2025-03-12,North
TXN00928,CUST0019,PROD019,2,449.13,2025-01-23,East
TXN00929,CUST0035,PROD003,2,274.62,2025-06-29,East
TXN00930,CUST0046,PROD005,3,452.87,2025-07-09,North
TXN00931,CUST0040,PROD016,3,59.32,2025-01-26,South
TXN00932,CUST0041,PROD001,2,135.72,2025-06-17,West
TXN00933,CUST0006,PROD006,5,430.97,2025-01-24,Central
TXN00934,CUST0045,PROD001,4,402.39,2025-02-22,South
TXN00935,CUST0050,PROD013,5,410.88,2025-05-14,West
TXN00936,CUST0031,PROD004,3,315.78,2025-05-09,North
TXN00937,CUST0032,PROD002,1,62.83,2025-06-07,North
TXN00938,CUST0014,PROD017,3,457.07,2025-03-30,East
TXN00939,CUST0043,PROD003,1,132.32,2025-05-05,South
TXN00940,CUST0045,PROD020,4,422.88,2025-02-24,Central
TXN00941,CUST0010,PROD007,3,445.06,2025-06-19,Central
TXN00942,CUST0022,PROD012,2,207.69,2025-01-19,North
TXN00943,CUST0044,PROD007,3,272.0,2025-03-18,North
TXN00944,CUST0013,PROD018,3,190.04,2025-05-24,Central
TXN00945,CUST0021,PROD004,1,283.62,2025-02-12,West
TXN00946,CUST0030,PROD006,1,245.03,2025-02-27,Central
TXN00947,CUST0039,PROD017,1,145.48,2025-05-02,South
TXN00948,CUST0039,PROD015,5,179.06,2025-03-04,Central
TXN00949,CUST0033,PROD016,1,16.67,2025-05-13,North
TXN00950,CUST0013,PROD001,3,193.62,2025-05-10,North
TXN00951,CUST0018,PROD017,3,487.45,2025-03-05,Central
TXN00952,CUST0047,PROD005,5,443.51,2025-06-29,East
TXN00953,CUST0010,PROD015,3,81.83,2025-04-07,Central
TXN00954,CUST0007,PROD018,4,266.0,2025-07-12,North
TXN00955,CUST0027,PROD019,1,482.49,2025-05-17,West
TXN00956,CUST0038,PROD019,4,58.76,2025-04-28,East
TXN00957,CUST0003,PROD018,5,476.97,2025-02-04,West
TXN00958,CUST0042,PROD016,3,125.33,2025-04-05,West
TXN00959,CUST0016,PROD012,3,337.37,2025-04-11,East
TXN00960,CUST0040,PROD018,4,276.63,2025-01-24,South
TXN00961,CUST0006,PROD015,1,73.98,2025-01-15,West
TXN00962,CUST0037,PROD014,5,415.88,2025-04-07,North
TXN00963,CUST0018,PROD019,5,37.96,2025-05-01,West
TXN00964,CUST0042,PROD011,2,272.53,2025-06-09,East
TXN00965,CUST0018,PROD004,4,302.47,2025-02-03,Central
TXN00966,CUST0046,PROD013,1,22.35,2025-04-24,East
TXN00967,CUST0008,PROD008,5,203.96,2025-02-27,South
TXN00968,CUST0003,PROD008,5,252.89,2025-03-13,West
TXN00969,CUST0031,PROD003,1,212.49,2025-06-05,East
TXN00970,CUST0024,PROD013,1,482.07,2025-02-09,North
TXN00971,CUST0042,PROD001,1,126.66,2025-02-11,West
TXN00972,CUST0030,PROD006,4,378.56,2025-05-02,North
TXN00973,CUST0003,PROD019,3,62.34,2025-06-07,West
TXN00974,CUST0025,PROD002,1,405.28,2025-06-12,North
TXN00975,CUST0048,PROD017,2,433.75,2025-03-20,Central
TXN00976,CUST0007,PROD002,5,30.45,2025-03-24,South
TXN00977,CUST0041,PROD001,3,28.1,2025-02-09,Central
TXN00978,CUST0016,PROD007,2,459.51,2025-01-30,North
TXN00979,CUST0021,PROD016,4,449.39,2025-06-07,North
TXN00980,CUST0026,PROD012,1,173.33,2025-05-22,South
TXN00981,CUST0038,PROD001,2,82.96,2025-02-08,East
TXN00982,CUST0025,PROD009,4,51.22,2025-02-28,Central
TXN00983,CUST0042,PROD008,1,407.65,2025-02-05,North
TXN00984,CUST0007,PROD012,5,187.29,2025-05-12,North
TXN00985,CUST0047,PROD013,2,103.37,2025-03-29,West
TXN00986,CUST0036,PROD013,1,411.4,2025-01-27,North
TXN00987,CUST0025,PROD014,3,106.61,2025-05-28,West
TXN00988,CUST0020,PROD002,3,28.49,2025-04-15,North
TXN00989,CUST0033,PROD006,1,181.49,2025-05-24,Central
TXN00990,CUST0008,PROD006,1,337.57,2025-02-25,East
TXN00991,CUST0003,PROD008,2,325.36,2025-02-10,East
TXN00992,CUST0009,PROD007,2,256.28,2025-02-13,West
TXN00993,CUST0042,PROD013,2,381.52,2025-01-29,North
TXN00994,CUST0012,PROD011,4,276.4,2025-07-10,East
TXN00995,CUST0025,PROD011,3,352.68,2025-01-17,East
TXN00996,CUST0044,PROD002,4,297.64,2025-02-02,North
TXN00997,CUST0012,PROD012,5,90.6,2025-05-24,Central
TXN00998,CUST0035,PROD010,2,432.62,2025-04-08,South
TXN00999,CUST0025,PROD009,1,154.62,2025-02-04,South
TXN01000,CUST0045,PROD012,1,43.71,2025-07-01,North
